
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   Tempo 100
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Trumpet"
BA    9   CR         1   TR  6   CH  6   NT  G--         47/48
BA    9   CR     1+1/2   TR  1   CH  1   NT  C'          23/48
BA    9   CR     1+1/2   TR  1   CH  1   NT  A           23/48
BA    9   CR     1+1/2   TR  3   CH  3   NT  C'          23/48
BA    9   CR         2   TR  1   CH  1   NT  B           47/48
BA    9   CR         2   TR  1   CH  1   NT  G           47/48
BA    9   CR         2   TR  3   CH  3   NT  B           47/48
BA    9   CR         2   TR  6   CH  6   NT  C-          47/48
BA    9   CR         2   TR  6   CH  6   NT  G--         47/48
BA    9   CR         3   TR  1   CH  1   NT  B           11/48
BA    9   CR         3   TR  1   CH  1   NT  G           11/48
BA    9   CR         3   TR  6   CH  6   NT  C-          47/48
BA    9   CR         3   TR  6   CH  6   NT  G--         47/48
BA    9   CR         3   TR  8   CH 10   NT  B-          47/48
BA    9   CR     3+1/4   TR  1   CH  1   NT  A           11/48
BA    9   CR     3+1/2   TR  1   CH  1   NT  G           11/48
BA    9   CR     3+3/4   TR  1   CH  1   NT  F           11/48

BA   10   CR         0   TR  1   CH  1   NT  G           47/48
BA   10   CR         0   TR  1   CH  1   NT  D           47/48
BA   10   CR         0   TR  6   CH  6   NT  B--         47/48
BA   10   CR         0   TR  6   CH  6   NT  G--         47/48
BA   10   CR         0   TR  8   CH 10   NT  G-          47/48
BA   10   CR         1   TR  1   CH  1   NT  B-        2+47/48
BA   10   CR         1   TR  1   CH  1   NT  D         2+47/48
BA   10   CR         1   TR  3   CH  3   NT  G'          11/48
BA   10   CR         1   TR  6   CH  6   NT  B--         47/48
BA   10   CR         1   TR  6   CH  6   NT  G--         47/48
BA   10   CR     1+1/4   TR  3   CH  3   NT  F'          11/48
BA   10   CR     1+1/2   TR  3   CH  3   NT  E'          11/48
BA   10   CR     1+3/4   TR  3   CH  3   NT  F'          11/48
BA   10   CR         2   TR  3   CH  3   NT  G'          47/48
BA   10   CR         2   TR  6   CH  6   NT  B--         47/48
BA   10   CR         2   TR  6   CH  6   NT  G--         47/48
BA   10   CR         3   TR  3   CH  3   NT  D'          47/48
BA   10   CR         3   TR  6   CH  6   NT  B--         47/48
BA   10   CR         3   TR  6   CH  6   NT  G--         47/48
BA   10   CR         3   TR  8   CH 10   NT  B-          47/48

BA   11   CR         0   TR  1   CH  1   NT  B-          47/48
BA   11   CR         0   TR  1   CH  1   NT  D           47/48
BA   11   CR         0   TR  1   CH  1   NT  D'          47/48
BA   11   CR         0   TR  1   CH  1   NT  B           47/48
BA   11   CR         0   TR  6   CH  6   NT  B--         47/48
BA   11   CR         0   TR  6   CH  6   NT  G--         47/48
BA   11   CR         0   TR  8   CH 10   NT  G-          47/48
BA   11   CR         1   TR  1   CH  1   NT  B-          47/48
BA   11   CR         1   TR  1   CH  1   NT  D           47/48
BA   11   CR         1   TR  1   CH  1   NT  B           47/48
BA   11   CR         1   TR  1   CH  1   NT  D'          47/48
BA   11   CR         1   TR  6   CH  6   NT  B--         47/48
BA   11   CR         1   TR  6   CH  6   NT  G--         47/48
BA   11   CR         2   TR  1   CH  1   NT  B-          47/48
BA   11   CR         2   TR  1   CH  1   NT  D           47/48
BA   11   CR         2   TR  1   CH  1   NT  B           47/48
BA   11   CR         2   TR  1   CH  1   NT  D'          47/48
BA   11   CR         2   TR  6   CH  6   NT  B--         47/48
BA   11   CR         2   TR  6   CH  6   NT  G--         47/48
BA   11   CR         3   TR  1   CH  1   NT  B-          23/48
BA   11   CR         3   TR  1   CH  1   NT  D           23/48
BA   11   CR         3   TR  1   CH  1   NT  B           23/48
BA   11   CR         3   TR  1   CH  1   NT  D'          23/48
BA   11   CR         3   TR  6   CH  6   NT  B--         47/48
BA   11   CR         3   TR  6   CH  6   NT  G--         47/48
BA   11   CR         3   TR  8   CH 10   NT  B-          47/48
BA   11   CR     3+1/2   TR  1   CH  1   NT  B-          11/48
BA   11   CR     3+1/2   TR  1   CH  1   NT  D           11/48
BA   11   CR     3+1/2   TR  1   CH  1   NT  D'          11/48
BA   11   CR     3+1/2   TR  1   CH  1   NT  B           11/48
BA   11   CR     3+3/4   TR  1   CH  1   NT  E           11/48
BA   11   CR     3+3/4   TR  1   CH  1   NT  C           11/48
BA   11   CR     3+3/4   TR  1   CH  1   NT  E'          11/48
BA   11   CR     3+3/4   TR  1   CH  1   NT  C'          11/48

BA   12   CR         0   TR  1   CH  1   NT  C         2+47/48
BA   12   CR         0   TR  1   CH  1   NT  F         2+47/48
BA   12   CR         0   TR  1   CH  1   NT  C'        2+47/48
BA   12   CR         0   TR  1   CH  1   NT  F'        2+47/48
BA   12   CR         0   TR  6   CH  6   NT  C-          47/48
BA   12   CR         0   TR  6   CH  6   NT  G--         47/48
BA   12   CR         0   TR  8   CH 10   NT  G-          47/48
BA   12   CR         1   TR  3   CH  3   NT  D'          23/48
BA   12   CR         1   TR  6   CH  6   NT  C-          47/48
BA   12   CR         1   TR  6   CH  6   NT  G--         47/48
BA   12   CR     1+1/2   TR  3   CH  3   NT  D'          11/48
BA   12   CR     1+3/4   TR  3   CH  3   NT  E'          11/48
BA   12   CR         2   TR  3   CH  3   NT  F'          47/48
BA   12   CR         2   TR  6   CH  6   NT  C-          47/48
BA   12   CR         2   TR  6   CH  6   NT  G--         47/48
BA   12   CR         3   TR  4   CH  4   NT  F'          23/48   von=100
BA   12   CR         3   TR  4   CH  4   NT  C'          23/48
BA   12   CR         3   TR  6   CH  6   NT  C-          47/48
BA   12   CR         3   TR  6   CH  6   NT  G--         47/48
BA   12   CR         3   TR  8   CH 10   NT  B-          47/48
BA   12   CR     3+1/2   TR  4   CH  4   NT  G'          23/48
BA   12   CR     3+1/2   TR  4   CH  4   NT  D'          23/48

BA   13   CR         0   TR  4   CH  4   NT  A'          47/48
BA   13   CR         0   TR  4   CH  4   NT  F'          47/48
BA   13   CR         0   TR  6   CH  6   NT  C-          47/48
BA   13   CR         0   TR  6   CH  6   NT  G--         47/48
BA   13   CR         0   TR  8   CH 10   NT  G-          47/48
BA   13   CR         1   TR  3   CH  3   NT  A'          23/48
BA   13   CR         1   TR  4   CH  4   NT  A'          23/48
BA   13   CR         1   TR  4   CH  4   NT  F'          23/48
BA   13   CR         1   TR  6   CH  6   NT  C-          47/48
BA   13   CR         1   TR  6   CH  6   NT  G--         47/48
BA   13   CR     1+1/2   TR  3   CH  3   NT  C''         23/48
BA   13   CR     1+1/2   TR  4   CH  4   NT  C''         23/48
BA   13   CR     1+1/2   TR  4   CH  4   NT  A'          23/48
BA   13   CR         2   TR  3   CH  3   NT  B'          47/48
BA   13   CR         2   TR  4   CH  4   NT  B'          47/48
BA   13   CR         2   TR  4   CH  4   NT  G'          47/48
BA   13   CR         2   TR  6   CH  6   NT  C-          47/48
BA   13   CR         2   TR  6   CH  6   NT  G--         47/48
BA   13   CR         3   TR  4   CH  4   NT  B'          11/48
BA   13   CR         3   TR  4   CH  4   NT  G'          11/48
BA   13   CR         3   TR  6   CH  6   NT  C-          47/48
BA   13   CR         3   TR  6   CH  6   NT  G--         47/48
BA   13   CR         3   TR  8   CH 10   NT  B-          47/48
BA   13   CR     3+1/4   TR  4   CH  4   NT  A'          11/48
BA   13   CR     3+1/2   TR  4   CH  4   NT  G'          11/48
BA   13   CR     3+3/4   TR  4   CH  4   NT  F'          11/48

BA   14   CR         0   TR  4   CH  4   NT  D'          47/48
BA   14   CR         0   TR  4   CH  4   NT  G'          47/48
BA   14   CR         0   TR  6   CH  6   NT  B--         47/48
BA   14   CR         0   TR  6   CH  6   NT  G--         47/48
BA   14   CR         0   TR  8   CH 10   NT  G-          47/48
BA   14   CR         1   TR  1   CH  1   NT  G'          11/48
BA   14   CR         1   TR  1   CH  1   NT  G           11/48
BA   14   CR         1   TR  3   CH  3   NT  G'          11/48
BA   14   CR         1   TR  4   CH  4   NT  D''       1+47/48
BA   14   CR         1   TR  4   CH  4   NT  B'        1+47/48
BA   14   CR         1   TR  4   CH  4   NT  A'        1+47/48
BA   14   CR         1   TR  6   CH  6   NT  B--         47/48
BA   14   CR         1   TR  6   CH  6   NT  G--         47/48
BA   14   CR     1+1/4   TR  1   CH  1   NT  F'          11/48
BA   14   CR     1+1/4   TR  1   CH  1   NT  F           11/48
BA   14   CR     1+1/4   TR  3   CH  3   NT  F'          11/48
BA   14   CR     1+1/2   TR  1   CH  1   NT  E'          11/48
BA   14   CR     1+1/2   TR  1   CH  1   NT  E           11/48
BA   14   CR     1+1/2   TR  3   CH  3   NT  E'          11/48
BA   14   CR     1+3/4   TR  1   CH  1   NT  F'          11/48
BA   14   CR     1+3/4   TR  1   CH  1   NT  F           11/48
BA   14   CR     1+3/4   TR  3   CH  3   NT  F'          11/48
BA   14   CR         2   TR  1   CH  1   NT  G'        1+47/48
BA   14   CR         2   TR  1   CH  1   NT  G         1+47/48
BA   14   CR         2   TR  3   CH  3   NT  G'          23/48
BA   14   CR         2   TR  6   CH  6   NT  B--         47/48
BA   14   CR         2   TR  6   CH  6   NT  G--         47/48
BA   14   CR         3   TR  8   CH 10   NT  F--           1/8   von=41
BA   14   CR     3+1/8   TR  8   CH 10   NT  F--           1/8   von=63
BA   14   CR     3+1/4   TR  8   CH 10   NT  F--           1/8   von=73
BA   14   CR     3+3/8   TR  8   CH 10   NT  F--           1/8   von=85
BA   14   CR     3+1/2   TR  8   CH 10   NT  F--           1/8   von=92
BA   14   CR     3+5/8   TR  8   CH 10   NT  F--           1/8   von=99
BA   14   CR     3+3/4   TR  8   CH 10   NT  F--           1/8   von=106
BA   14   CR     3+7/8   TR  8   CH 10   NT  F--           1/8   von=113

BA   15   CR         0   TR  7   CH  7   NT  C'          47/48   von=100
BA   15   CR         0   TR  7   CH  7   NT  E           47/48
BA   15   CR         0   TR  7   CH  7   NT  G           47/48
BA   15   CR         0   TR  8   CH 10   NT  F--         11/96   von=127
BA   15   CR         1   TR  7   CH  7   NT  C'          47/48
BA   15   CR         1   TR  7   CH  7   NT  E           47/48
BA   15   CR         1   TR  7   CH  7   NT  G           47/48
BA   15   CR         2   TR  7   CH  7   NT  C'          47/48
BA   15   CR         2   TR  7   CH  7   NT  F           47/48
BA   15   CR         2   TR  7   CH  7   NT  G#          47/48
BA   15   CR         3   TR  7   CH  7   NT  F           23/48
BA   15   CR         3   TR  7   CH  7   NT  C#          23/48
BA   15   CR         3   TR  7   CH  7   NT  Bb          23/48
BA   15   CR     3+1/2   TR  7   CH  7   NT  G           11/48
BA   15   CR     3+3/4   TR  7   CH  7   NT  F           11/48

BA   16   CR         0   TR  7   CH  7   NT  G         2+47/48
BA   16   CR         0   TR  7   CH  7   NT  C         2+47/48
BA   16   CR         0   TR  7   CH  7   NT  E         2+47/48
BA   16   CR         1   TR  3   CH  3   NT  E'          15/32
BA   16   CR     1+1/2   TR  3   CH  3   NT  E'           7/32
BA   16   CR     1+3/4   TR  3   CH  3   NT  F'           7/32
BA   16   CR         2   TR  3   CH  3   NT  G'          31/32
BA   16   CR         3   TR  7   CH  7   NT  C           23/48
BA   16   CR         3   TR  7   CH  7   NT  E           23/48
BA   16   CR         3   TR  7   CH  7   NT  G           23/48
BA   16   CR     3+1/2   TR  7   CH  7   NT  C#          23/48
BA   16   CR     3+1/2   TR  7   CH  7   NT  F           23/48
BA   16   CR     3+1/2   TR  7   CH  7   NT  G#          23/48

BA   17   CR         0   TR  7   CH  7   NT  F           47/48
BA   17   CR         0   TR  7   CH  7   NT  C#          47/48
BA   17   CR         0   TR  7   CH  7   NT  Bb          47/48
BA   17   CR         1   TR  7   CH  7   NT  C#          23/48
BA   17   CR         1   TR  7   CH  7   NT  F           23/48
BA   17   CR         1   TR  7   CH  7   NT  Bb          23/48
BA   17   CR     1+1/2   TR  7   CH  7   NT  Eb          23/48
BA   17   CR     1+1/2   TR  7   CH  7   NT  C'          23/48
BA   17   CR     1+1/2   TR  7   CH  7   NT  C           23/48
BA   17   CR         2   TR  7   CH  7   NT  Bb          47/48
BA   17   CR         2   TR  7   CH  7   NT  F           47/48
BA   17   CR         2   TR  7   CH  7   NT  C#          47/48
BA   17   CR         3   TR  7   CH  7   NT  C#          11/48
BA   17   CR         3   TR  7   CH  7   NT  F           11/48
BA   17   CR         3   TR  7   CH  7   NT  Bb          11/48
BA   17   CR     3+1/4   TR  7   CH  7   NT  G#          11/48
BA   17   CR     3+1/2   TR  7   CH  7   NT  G           11/48
BA   17   CR     3+3/4   TR  7   CH  7   NT  F           11/48

BA   18   CR         0   TR  7   CH  7   NT  G           47/48
BA   18   CR         0   TR  7   CH  7   NT  E           47/48
BA   18   CR         0   TR  7   CH  7   NT  C           47/48
BA   18   CR         1   TR  7   CH  7   NT  C         2+47/48
BA   18   CR     2+3/4   TR  3   CH  3   NT  G'           7/32
BA   18   CR         3   TR  3   CH  3   NT  G'           7/32
BA   18   CR     3+1/4   TR  3   CH  3   NT  F'           7/32
BA   18   CR     3+1/2   TR  3   CH  3   NT  E'           7/32
BA   18   CR     3+3/4   TR  3   CH  3   NT  F'           7/32

BA   19   CR         0   TR  3   CH  3   NT  G'           7/32
BA   19   CR         0   TR  4   CH  4   NT  C''         31/32
BA   19   CR         0   TR  4   CH  4   NT  E'          31/32
BA   19   CR         0   TR  4   CH  4   NT  G'          31/32
BA   19   CR         0   TR  7   CH  7   NT  C'          31/32
BA   19   CR         1   TR  4   CH  4   NT  C''         31/32
BA   19   CR         1   TR  4   CH  4   NT  E'          31/32
BA   19   CR         1   TR  4   CH  4   NT  G'          31/32
BA   19   CR         1   TR  7   CH  7   NT  C'          31/32
BA   19   CR         2   TR  4   CH  4   NT  F'          31/32
BA   19   CR         2   TR  4   CH  4   NT  G#'         31/32
BA   19   CR         2   TR  4   CH  4   NT  C''         31/32
BA   19   CR         2   TR  7   CH  7   NT  C#'         31/32
BA   19   CR         3   TR  4   CH  4   NT  Bb'         15/32
BA   19   CR         3   TR  4   CH  4   NT  F'          15/32
BA   19   CR         3   TR  4   CH  4   NT  C#'         15/32
BA   19   CR         3   TR  7   CH  7   NT  Eb'         31/32
BA   19   CR     3+1/2   TR  4   CH  4   NT  G'           7/32
BA   19   CR     3+3/4   TR  4   CH  4   NT  F'           7/32

BA   20   CR         0   TR  4   CH  4   NT  G'        2+31/32
BA   20   CR         0   TR  4   CH  4   NT  E'        2+31/32
BA   20   CR         0   TR  4   CH  4   NT  C'        2+31/32
BA   20   CR         0   TR  7   CH  7   NT  E'          31/32
BA   20   CR         1   TR  7   CH  7   NT  F'          31/32
BA   20   CR         2   TR  7   CH  7   NT  G'          31/32
BA   20   CR         3   TR  1   CH  1   NT  C           15/32
BA   20   CR         3   TR  1   CH  1   NT  E           15/32
BA   20   CR         3   TR  1   CH  1   NT  G           15/32
BA   20   CR         3   TR  4   CH  4   NT  G'          15/32
BA   20   CR         3   TR  4   CH  4   NT  E'          15/32
BA   20   CR         3   TR  4   CH  4   NT  C'          15/32
BA   20   CR         3   TR  7   CH  7   NT  G#'         31/32
BA   20   CR     3+1/2   TR  1   CH  1   NT  C#          15/32
BA   20   CR     3+1/2   TR  1   CH  1   NT  F           15/32
BA   20   CR     3+1/2   TR  1   CH  1   NT  G#          15/32
BA   20   CR     3+1/2   TR  4   CH  4   NT  C#'         15/32
BA   20   CR     3+1/2   TR  4   CH  4   NT  F'          15/32
BA   20   CR     3+1/2   TR  4   CH  4   NT  G#'         15/32

BA   21   CR         0   TR  1   CH  1   NT  Bb          31/32
BA   21   CR         0   TR  1   CH  1   NT  F           31/32
BA   21   CR         0   TR  1   CH  1   NT  C#          31/32
BA   21   CR         0   TR  4   CH  4   NT  F'          31/32
BA   21   CR         0   TR  4   CH  4   NT  C#'         31/32
BA   21   CR         0   TR  4   CH  4   NT  Bb'         31/32
BA   21   CR         0   TR  7   CH  7   NT  Bb'       1+31/32
BA   21   CR         1   TR  1   CH  1   NT  C#          15/32
BA   21   CR         1   TR  1   CH  1   NT  F           15/32
BA   21   CR         1   TR  1   CH  1   NT  Bb          15/32
BA   21   CR         1   TR  4   CH  4   NT  Bb'         15/32
BA   21   CR         1   TR  4   CH  4   NT  C#'         15/32
BA   21   CR         1   TR  4   CH  4   NT  F'          15/32
BA   21   CR     1+1/2   TR  1   CH  1   NT  Eb          15/32
BA   21   CR     1+1/2   TR  1   CH  1   NT  C           15/32
BA   21   CR     1+1/2   TR  1   CH  1   NT  C'          15/32
BA   21   CR     1+1/2   TR  4   CH  4   NT  Eb'         15/32
BA   21   CR     1+1/2   TR  4   CH  4   NT  C'          15/32
BA   21   CR     1+1/2   TR  4   CH  4   NT  C''         15/32
BA   21   CR         2   TR  1   CH  1   NT  C#          31/32
BA   21   CR         2   TR  1   CH  1   NT  F           31/32
BA   21   CR         2   TR  1   CH  1   NT  Bb          31/32
BA   21   CR         2   TR  4   CH  4   NT  C#'         31/32
BA   21   CR         2   TR  4   CH  4   NT  F'          31/32
BA   21   CR         2   TR  4   CH  4   NT  Bb'         31/32
BA   21   CR         3   TR  1   CH  1   NT  C#           7/32
BA   21   CR         3   TR  1   CH  1   NT  F            7/32
BA   21   CR         3   TR  1   CH  1   NT  Bb           7/32
BA   21   CR         3   TR  4   CH  4   NT  C#'          7/32
BA   21   CR         3   TR  4   CH  4   NT  F'           7/32
BA   21   CR         3   TR  4   CH  4   NT  Bb'          7/32
BA   21   CR         3   TR  4   CH  4   NT  Bb'          7/32
BA   21   CR     3+1/4   TR  1   CH  1   NT  G#           7/32
BA   21   CR     3+1/4   TR  4   CH  4   NT  G#'          7/32
BA   21   CR     3+1/2   TR  1   CH  1   NT  G            7/32
BA   21   CR     3+1/2   TR  4   CH  4   NT  G'           7/32
BA   21   CR     3+3/4   TR  1   CH  1   NT  F            7/32
BA   21   CR     3+3/4   TR  4   CH  4   NT  F'           7/32

BA   22   CR         0   TR  1   CH  1   NT  E           31/32
BA   22   CR         0   TR  1   CH  1   NT  G           31/32
BA   22   CR         0   TR  1   CH  1   NT  C           31/32
BA   22   CR         0   TR  4   CH  4   NT  G'          31/32
BA   22   CR         0   TR  4   CH  4   NT  E'          31/32
BA   22   CR         0   TR  4   CH  4   NT  C'          31/32
BA   22   CR         1   TR  4   CH  4   NT  C''         31/32
BA   22   CR     1+1/2   TR  1   CH  1   NT  C'          15/32
BA   22   CR     1+1/2   TR  1   CH  1   NT  G           15/32
BA   22   CR     1+1/2   TR  1   CH  1   NT  E           15/32
BA   22   CR         2   TR  1   CH  1   NT  E           31/32
BA   22   CR         2   TR  1   CH  1   NT  G           31/32
BA   22   CR         2   TR  1   CH  1   NT  C'          31/32

BA   23   CR         0   TR  7   CH  7   NT  C           25/96   von=58
BA   23   CR       1/4   TR  7   CH  7   NT  D            9/32   von=55
BA   23   CR       1/2   TR  7   CH  7   NT  Eb          13/48   von=59
BA   23   CR       3/4   TR  7   CH  7   NT  F             1/4   von=55
BA   23   CR         1   TR  7   CH  7   NT  C            7/32   von=63
BA   23   CR     1+1/4   TR  7   CH  7   NT  D            7/32   von=57
BA   23   CR     1+1/2   TR  7   CH  7   NT  Eb          25/96   von=55
BA   23   CR     1+3/4   TR  7   CH  7   NT  F           13/48   von=53
BA   23   CR         2   TR  7   CH  7   NT  C           11/48   von=57
BA   23   CR     2+1/4   TR  7   CH  7   NT  D            5/24   von=54
BA   23   CR     2+1/2   TR  7   CH  7   NT  Eb            1/4
BA   23   CR     2+3/4   TR  7   CH  7   NT  F           25/96   von=51
BA   23   CR         3   TR  7   CH  7   NT  C            7/32   von=55
BA   23   CR     3+1/4   TR  7   CH  7   NT  D            5/24   von=51
BA   23   CR     3+1/2   TR  7   CH  7   NT  Eb           9/32   von=55
BA   23   CR     3+3/4   TR  7   CH  7   NT  F           19/96   von=49

BA   24   CR         0   TR  7   CH  7   NT  B-          11/48   von=47
BA   24   CR       1/4   TR  7   CH  7   NT  C            3/16   von=52
BA   24   CR       1/2   TR  7   CH  7   NT  D            7/32   von=53
BA   24   CR       3/4   TR  7   CH  7   NT  Eb          29/96   von=57
BA   24   CR         1   TR  7   CH  7   NT  B-          19/96   von=58
BA   24   CR     1+1/4   TR  7   CH  7   NT  C           11/48   von=57
BA   24   CR     1+1/2   TR  7   CH  7   NT  D           13/48   von=54
BA   24   CR   1+49/96   TR  1   CH  1   NT  B            1/24   von=56
BA   24   CR   1+49/96   TR  1   CH  1   NT  G            5/96   von=59
BA   24   CR     1+3/4   TR  7   CH  7   NT  Eb           9/32   von=57
BA   24   CR   1+73/96   TR  1   CH  1   NT  G            5/96   von=58
BA   24   CR   1+73/96   TR  1   CH  1   NT  B            1/16   von=60
BA   24   CR         2   TR  7   CH  7   NT  B-           7/32   von=51
BA   24   CR    2+1/96   TR  1   CH  1   NT  B             1/8   von=73
BA   24   CR    2+1/96   TR  1   CH  1   NT  G            5/32   von=69
BA   24   CR     2+1/4   TR  7   CH  7   NT  C           23/96   von=57
BA   24   CR     2+1/2   TR  7   CH  7   NT  D           23/96   von=44
BA   24   CR   2+49/96   TR  1   CH  1   NT  B            5/96   von=61
BA   24   CR   2+49/96   TR  1   CH  1   NT  G            5/96   von=73
BA   24   CR     2+3/4   TR  7   CH  7   NT  Eb           9/32   von=53
BA   24   CR   2+73/96   TR  1   CH  1   NT  G            7/48   von=77
BA   24   CR   2+73/96   TR  1   CH  1   NT  B           11/96   von=65
BA   24   CR         3   TR  7   CH  7   NT  B-           5/24   von=46
BA   24   CR    3+1/96   TR  1   CH  1   NT  G            5/32   von=59
BA   24   CR    3+1/96   TR  1   CH  1   NT  B            7/48   von=74
BA   24   CR     3+1/4   TR  7   CH  7   NT  C           11/48   von=54
BA   24   CR     3+1/2   TR  7   CH  7   NT  D            7/32   von=55
BA   24   CR   3+49/96   TR  1   CH  1   NT  B            5/96   von=61
BA   24   CR   3+49/96   TR  1   CH  1   NT  G           11/96   von=71
BA   24   CR     3+3/4   TR  7   CH  7   NT  Eb          23/96   von=51
BA   24   CR   3+73/96   TR  1   CH  1   NT  G           23/96   von=63
BA   24   CR   3+73/96   TR  1   CH  1   NT  B             1/3   von=68

BA   25   CR         0   TR  7   CH  7   NT  C             1/4   von=60
BA   25   CR      1/96   TR  1   CH  1   NT  G#        3+19/48   von=77
BA   25   CR      1/96   TR  1   CH  1   NT  C'          3+3/8   von=88
BA   25   CR       1/4   TR  7   CH  7   NT  D            5/24   von=57
BA   25   CR       1/2   TR  7   CH  7   NT  Eb          29/96   von=56
BA   25   CR       3/4   TR  7   CH  7   NT  F           23/96   von=53
BA   25   CR         1   TR  7   CH  7   NT  C            7/32   von=58
BA   25   CR     1+1/4   TR  7   CH  7   NT  D           11/48   von=52
BA   25   CR     1+1/2   TR  7   CH  7   NT  Eb          11/48   von=51
BA   25   CR     1+3/4   TR  7   CH  7   NT  F           23/96   von=46
BA   25   CR         2   TR  7   CH  7   NT  C           23/96   von=57
BA   25   CR     2+1/4   TR  7   CH  7   NT  D            5/24   von=51
BA   25   CR     2+1/2   TR  7   CH  7   NT  Eb           7/24   von=53
BA   25   CR     2+3/4   TR  7   CH  7   NT  F           11/48   von=46
BA   25   CR         3   TR  7   CH  7   NT  C            9/32   von=55
BA   25   CR     3+1/4   TR  7   CH  7   NT  D            7/32   von=50
BA   25   CR     3+1/2   TR  7   CH  7   NT  Eb          29/96   von=53
BA   25   CR     3+3/4   TR  7   CH  7   NT  F            5/24   von=46

BA   26   CR         0   TR  7   CH  7   NT  B-          11/48   von=47
BA   26   CR       1/4   TR  7   CH  7   NT  C            3/16   von=52
BA   26   CR       1/2   TR  7   CH  7   NT  D            7/32   von=53
BA   26   CR       3/4   TR  7   CH  7   NT  Eb          29/96   von=57
BA   26   CR         1   TR  7   CH  7   NT  B-          19/96   von=58
BA   26   CR     1+1/4   TR  7   CH  7   NT  C           11/48   von=57
BA   26   CR     1+1/2   TR  7   CH  7   NT  D           13/48   von=54
BA   26   CR   1+49/96   TR  1   CH  1   NT  G            5/96   von=59
BA   26   CR   1+49/96   TR  1   CH  1   NT  B            1/24   von=56
BA   26   CR     1+3/4   TR  7   CH  7   NT  Eb           9/32   von=57
BA   26   CR   1+73/96   TR  1   CH  1   NT  G            5/96   von=58
BA   26   CR   1+73/96   TR  1   CH  1   NT  B            1/16   von=60
BA   26   CR         2   TR  7   CH  7   NT  B-           7/32   von=51
BA   26   CR    2+1/96   TR  1   CH  1   NT  G            5/32   von=69
BA   26   CR    2+1/96   TR  1   CH  1   NT  B             1/8   von=73
BA   26   CR     2+1/4   TR  7   CH  7   NT  C           23/96   von=57
BA   26   CR     2+1/2   TR  7   CH  7   NT  D           23/96   von=44
BA   26   CR   2+49/96   TR  1   CH  1   NT  G            5/96
BA   26   CR   2+49/96   TR  1   CH  1   NT  B            5/96   von=61
BA   26   CR     2+3/4   TR  7   CH  7   NT  Eb           9/32   von=53
BA   26   CR   2+73/96   TR  1   CH  1   NT  G            7/48   von=77
BA   26   CR   2+73/96   TR  1   CH  1   NT  B           11/96   von=65
BA   26   CR         3   TR  7   CH  7   NT  B-           5/24   von=46
BA   26   CR    3+1/96   TR  1   CH  1   NT  B            7/48   von=74
BA   26   CR    3+1/96   TR  1   CH  1   NT  G            5/32   von=59
BA   26   CR     3+1/4   TR  7   CH  7   NT  C           11/48   von=54
BA   26   CR     3+1/2   TR  7   CH  7   NT  D            7/32   von=55
BA   26   CR   3+49/96   TR  1   CH  1   NT  G           11/96   von=71
BA   26   CR   3+49/96   TR  1   CH  1   NT  B            5/96   von=61
BA   26   CR     3+3/4   TR  7   CH  7   NT  Eb          23/96   von=51
BA   26   CR   3+73/96   TR  1   CH  1   NT  G           23/96   von=63
BA   26   CR   3+73/96   TR  1   CH  1   NT  B             1/3   von=68

BA   27   CR         0   TR  7   CH  7   NT  C             1/4   von=60
BA   27   CR      1/96   TR  1   CH  1   NT  C'          3+3/8   von=88
BA   27   CR      1/96   TR  1   CH  1   NT  G#        3+19/48   von=77
BA   27   CR       1/4   TR  7   CH  7   NT  D            5/24   von=57
BA   27   CR       1/2   TR  7   CH  7   NT  Eb          29/96   von=56
BA   27   CR       3/4   TR  7   CH  7   NT  F           23/96   von=53
BA   27   CR         1   TR  7   CH  7   NT  C            7/32   von=58
BA   27   CR     1+1/4   TR  7   CH  7   NT  D           11/48   von=52
BA   27   CR     1+1/2   TR  7   CH  7   NT  Eb          11/48   von=51
BA   27   CR     1+3/4   TR  7   CH  7   NT  F           23/96   von=46
BA   27   CR         2   TR  7   CH  7   NT  C           23/96   von=57
BA   27   CR     2+1/4   TR  7   CH  7   NT  D            5/24   von=51
BA   27   CR     2+1/2   TR  7   CH  7   NT  Eb           7/24   von=53
BA   27   CR     2+3/4   TR  7   CH  7   NT  F           11/48   von=46
BA   27   CR         3   TR  7   CH  7   NT  C            9/32   von=55
BA   27   CR     3+1/4   TR  7   CH  7   NT  D            7/32   von=50
BA   27   CR     3+1/2   TR  7   CH  7   NT  Eb          29/96   von=53
BA   27   CR     3+3/4   TR  7   CH  7   NT  F            5/24   von=46

BA   28   CR         0   TR  7   CH  7   NT  B-           7/32   von=52
BA   28   CR       1/4   TR  7   CH  7   NT  C            7/32   von=53
BA   28   CR       1/2   TR  7   CH  7   NT  D           11/48   von=48
BA   28   CR       3/4   TR  7   CH  7   NT  Eb          29/96   von=54
BA   28   CR         1   TR  7   CH  7   NT  B-          19/96   von=58
BA   28   CR     1+1/4   TR  7   CH  7   NT  C             1/4   von=57
BA   28   CR     1+1/2   TR  7   CH  7   NT  D           23/96   von=50
BA   28   CR   1+49/96   TR  1   CH  1   NT  G            5/96   von=63
