
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA    7   CR   253/480   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR   257/480   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR   131/240   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR   133/240   TR  3   CH  3   ST &E2 &00 &4B
BA    7   CR      9/16   TR  3   CH  3   ST &E2 &00 &4B
BA    7   CR   137/240   TR  3   CH  3   ST &E2 &00 &4B
BA    7   CR   139/240   TR  3   CH  3   ST &E2 &00 &4C
BA    7   CR   283/480   TR  3   CH  3   ST &E2 &00 &4C
BA    7   CR   287/480   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR    97/160   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR     59/96   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR       5/8   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR     19/30   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR    77/120   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR     13/20   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR    79/120   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR   107/160   TR  3   CH  3   ST &E2 &00 &4D
BA    7   CR     65/96   TR  3   CH  3   ST &E2 &00 &4C
BA    7   CR   329/480   TR  3   CH  3   ST &E2 &00 &4C
BA    7   CR   111/160   TR  3   CH  3   ST &E2 &00 &4C
BA    7   CR   169/240   TR  3   CH  3   ST &E2 &00 &4B
BA    7   CR     57/80   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR   173/240   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR     35/48   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR     59/80   TR  3   CH  3   ST &E2 &00 &49
BA    7   CR   359/480   TR  3   CH  3   ST &E2 &00 &49
BA    7   CR       3/4   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR       3/4   TR  3   CH  3   NT  G'            3/4   voff=80
BA    7   CR       3/4   TR  3   CH  3   ST &E2 &00 &4B
BA    7   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &4A
BA    7   CR    1+1/20   TR  3   CH  3   ST &E2 &00 &49
BA    7   CR    1+1/12   TR  3   CH  3   ST &E2 &00 &46
BA    7   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &44
BA    7   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR   1+11/60   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+13/60   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR     1+1/2   TR  1   CH  1   NT  E           2+1/2   voff=80
BA    7   CR     1+1/2   TR  2   CH  2   NT  E           2+1/4   voff=80
BA    7   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR     1+1/2   TR  3   CH  3   NT  G'              1   voff=80
BA    7   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  1+61/120   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+31/60   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  1+87/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+53/96   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+47/80   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+143/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+299/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+101/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR     1+2/3   TR  1   CH  1   NT  G           2+1/3   voff=80
BA    7   CR     1+2/3   TR  2   CH  2   NT  G          2+1/12   voff=80
BA    7   CR     1+2/3   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+27/40   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+337/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+341/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+23/32   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+179/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+181/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+379/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+383/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+33/40   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR     1+5/6   TR  1   CH  1   NT  C'          2+1/6   voff=80
BA    7   CR     1+5/6   TR  2   CH  2   NT  C'        1+11/12   voff=80
BA    7   CR     1+5/6   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR   1+27/32   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 1+409/480   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 1+413/480   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 1+139/160   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 1+421/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+71/80   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+43/48   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR 1+217/240   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   1+73/80   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+443/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+149/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 1+451/480   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   1+91/96   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR 1+153/160   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   1+29/30   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   1+39/40   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR   1+59/60   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR 1+119/120   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR         2   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR    2+1/96   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR   2+3/160   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR  2+13/480   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR  2+17/480   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR  2+11/240   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR  2+13/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR    2+1/16   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  2+17/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  2+19/240   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+43/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+47/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+17/160   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR   2+11/96   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR     2+1/8   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR    2+2/15   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR  2+17/120   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR    2+3/20   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR  2+19/120   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR  2+27/160   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   2+17/96   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+89/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+31/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  2+49/240   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   2+17/80   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  2+53/240   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   2+11/48   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   2+19/80   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR 2+119/480   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR  2+41/160   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR 2+127/480   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR 2+131/480   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR    2+9/32   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR    2+7/24   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR    2+3/10   TR  3   CH  3   ST &E2 &00 &3E
BA    7   CR  2+37/120   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR   2+19/60   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR 2+157/480   TR  3   CH  3   ST &E2 &00 &3F
BA    7   CR 2+161/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR   2+11/32   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 2+169/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 2+173/480   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+89/240   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR  2+91/240   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   2+31/80   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR   2+19/48   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR   2+13/32   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 2+199/480   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 2+203/480   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR  2+69/160   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR 2+211/480   TR  3   CH  3   ST &E2 &00 &42
BA    7   CR    2+9/20   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   2+11/24   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR    2+7/15   TR  3   CH  3   ST &E2 &00 &41
BA    7   CR   2+19/40   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR 2+233/480   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR  2+79/160   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR     2+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    7   CR     2+1/2   TR  3   CH  3   NT  F'            1/2   voff=80
BA    7   CR         3   TR  3   CH  3   NT  G'            1/2   voff=80
BA    7   CR     3+1/2   TR  3   CH  3   NT  E'            1/6   voff=80
BA    7   CR     3+2/3   TR  3   CH  3   NT  F'            1/6   voff=80
BA    7   CR     3+5/6   TR  3   CH  3   NT  E'            1/6   voff=80

BA    8   CR         0   TR  1   CH  1   NT  C           1+1/2   voff=80
BA    8   CR         0   TR  2   CH  2   NT  C           1+1/2   voff=80
BA    8   CR         0   TR  3   CH  3   NT  C'            3/4   voff=80
BA    8   CR       1/6   TR  1   CH  1   NT  E           1+1/3   voff=80
BA    8   CR       1/6   TR  2   CH  2   NT  E           1+1/3   voff=80
BA    8   CR       1/3   TR  1   CH  1   NT  G           3+2/3   voff=80
BA    8   CR       1/3   TR  2   CH  2   NT  G           1+1/6   voff=80
BA    8   CR       3/4   TR  3   CH  3   NT  D'            3/4   voff=80
BA    8   CR       3/4   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR    91/120   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR     23/30   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR   373/480   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR   377/480   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR   127/160   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR     77/96   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR     13/16   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR     49/60   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR     33/40   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR       5/6   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR     27/32   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR   409/480   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR   413/480   TR  3   CH  3   ST &E2 &00 &4C
BA    8   CR   139/160   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR   211/240   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR     53/60   TR  3   CH  3   ST &E2 &00 &4B
BA    8   CR   107/120   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR      9/10   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR   437/480   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR   147/160   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR     89/96   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR   449/480   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR   227/240   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR     19/20   TR  3   CH  3   ST &E2 &00 &4A
BA    8   CR     59/60   TR  3   CH  3   ST &E2 &00 &47
BA    8   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &45
BA    8   CR    1+1/20   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR    1+1/12   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  1+19/120   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     1+1/6   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+17/96   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+89/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+31/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+97/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+17/80   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+13/60   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    1+9/40   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    1+7/30   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+39/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 1+121/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+25/96   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+43/160   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+67/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+17/60   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    1+7/24   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR    1+3/10   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+149/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+51/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+157/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 1+161/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  1+83/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    1+7/20   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  1+43/120   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+11/30   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 1+181/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+37/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  1+63/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 1+193/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+33/80   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    1+5/12   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+17/40   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+13/30   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+71/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+217/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+221/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+15/32   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+23/48   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+29/60   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  1+59/120   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR     1+1/2   TR  1   CH  1   NT  A-          2+1/2   voff=80
BA    8   CR     1+1/2   TR  2   CH  2   NT  A-          2+1/4   voff=80
BA    8   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     1+1/2   TR  3   CH  3   NT  D'              2   voff=80
BA    8   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+61/120   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+31/60   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+87/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+53/96   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+47/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+143/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+299/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+101/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     1+2/3   TR  1   CH  1   NT  D           2+1/3   voff=80
BA    8   CR     1+2/3   TR  2   CH  2   NT  D          2+1/12   voff=80
BA    8   CR     1+2/3   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+27/40   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+337/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+341/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+23/32   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+179/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+181/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+379/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+383/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   1+33/40   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR     1+5/6   TR  1   CH  1   NT  F           2+1/6   voff=80
BA    8   CR     1+5/6   TR  2   CH  2   NT  F         1+11/12   voff=80
BA    8   CR     1+5/6   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   1+27/32   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 1+409/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 1+413/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 1+139/160   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 1+421/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   1+71/80   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   1+43/48   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR 1+217/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   1+73/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+443/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+149/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 1+451/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   1+91/96   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 1+153/160   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   1+29/30   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   1+39/40   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   1+59/60   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 1+119/120   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR         2   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    2+1/96   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   2+3/160   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR  2+13/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR  2+17/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+11/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+13/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR    2+1/16   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+17/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+19/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+43/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+47/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+17/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+11/96   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR     2+1/8   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR    2+2/15   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR  2+17/120   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR    2+3/20   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR  2+19/120   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+27/160   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+17/96   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+89/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+31/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+49/240   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+17/80   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+53/240   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+11/48   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+19/80   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+119/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+41/160   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+127/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+131/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    2+9/32   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    2+7/24   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    2+3/10   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+37/120   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+19/60   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+157/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR 2+161/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR   2+11/32   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+169/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+173/480   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+89/240   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR  2+91/240   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+31/80   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+19/48   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+13/32   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+199/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+203/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR  2+69/160   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR 2+211/480   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR    2+9/20   TR  3   CH  3   ST &E2 &00 &42
BA    8   CR   2+11/24   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR    2+7/15   TR  3   CH  3   ST &E2 &00 &41
BA    8   CR   2+19/40   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+233/480   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR  2+79/160   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR 2+241/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+49/96   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+83/160   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+127/240   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   2+43/80   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+131/240   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+133/240   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR    2+9/16   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR   2+55/96   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR  2+93/160   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+283/480   TR  3   CH  3   ST &E2 &00 &3E
BA    8   CR 2+287/480   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR  2+73/120   TR  3   CH  3   ST &E2 &00 &3F
BA    8   CR   2+37/60   TR  3   CH  3   ST &E2 &00 &40
BA    8   CR     2+5/8   TR  3   CH  3   ST &E2 &00 &40
